,Accuracy,F1,Precision,Recall,Precision-Recall Curve
id_320,0.8500258922576904,0.9024653434753418,0.9952458739280701,0.8255082964897156,"(tensor([0.8405, 0.9952, 1.0000]), tensor([1.0000, 0.8255, 0.0000]), tensor([0., 1.]))"
id_51,0.858208179473877,0.9084831476211548,0.9928404688835144,0.8373382687568665,"(tensor([0.8405, 0.9928, 1.0000]), tensor([1.0000, 0.8373, 0.0000]), tensor([0., 1.]))"
id_201,0.8591403365135193,0.9094178080558777,0.9895637035369873,0.8412815928459167,"(tensor([0.8405, 0.9896, 1.0000]), tensor([1.0000, 0.8413, 0.0000]), tensor([0., 1.]))"
id_250,0.8612118363380432,0.9104876518249512,0.9941648244857788,0.8398028612136841,"(tensor([0.8405, 0.9942, 1.0000]), tensor([1.0000, 0.8398, 0.0000]), tensor([0., 1.]))"
id_325,0.8613153696060181,0.9106201529502869,0.9934459924697876,0.840542197227478,"(tensor([0.8405, 0.9934, 1.0000]), tensor([1.0000, 0.8405, 0.0000]), tensor([0., 1.]))"
id_46,0.861004650592804,0.9109252691268921,0.9871960878372192,0.845594584941864,"(tensor([0.8405, 0.9872, 1.0000]), tensor([1.0000, 0.8456, 0.0000]), tensor([0., 1.]))"
id_116,0.8617296814918518,0.9111835956573486,0.9901677370071411,0.8438693881034851,"(tensor([0.8405, 0.9902, 1.0000]), tensor([1.0000, 0.8439, 0.0000]), tensor([0., 1.]))"
id_314,0.8639047145843506,0.9124816656112671,0.9928975105285645,0.8441158533096313,"(tensor([0.8405, 0.9929, 1.0000]), tensor([1.0000, 0.8441, 0.0000]), tensor([0., 1.]))"
id_246,0.8658726215362549,0.9140961766242981,0.9899425506591797,0.8490449786186218,"(tensor([0.8405, 0.9899, 1.0000]), tensor([1.0000, 0.8490, 0.0000]), tensor([0., 1.]))"
id_307,0.8663904666900635,0.9141601920127869,0.9936351776123047,0.8464571833610535,"(tensor([0.8405, 0.9936, 1.0000]), tensor([1.0000, 0.8465, 0.0000]), tensor([0., 1.]))"
id_310,0.8678404688835144,0.9155526161193848,0.9888491630554199,0.8523721694946289,"(tensor([0.8405, 0.9888, 1.0000]), tensor([1.0000, 0.8524, 0.0000]), tensor([0., 1.]))"
id_279,0.8683583736419678,0.9158668518066406,0.9894164800643921,0.8524953722953796,"(tensor([0.8405, 0.9894, 1.0000]), tensor([1.0000, 0.8525, 0.0000]), tensor([0., 1.]))"
id_105,0.8693941235542297,0.916273832321167,0.9933775067329407,0.8502772450447083,"(tensor([0.8405, 0.9934, 1.0000]), tensor([1.0000, 0.8503, 0.0000]), tensor([0., 1.]))"
id_39,0.8699119687080383,0.9173793196678162,0.9839141964912415,0.8592729568481445,"(tensor([0.8405, 0.9839, 1.0000]), tensor([1.0000, 0.8593, 0.0000]), tensor([0., 1.]))"
id_119,0.8714655637741089,0.9177981615066528,0.9922658205032349,0.8537276387214661,"(tensor([0.8405, 0.9923, 1.0000]), tensor([1.0000, 0.8537, 0.0000]), tensor([0., 1.]))"
id_19,0.872812032699585,0.9186539649963379,0.9932674169540405,0.8544670343399048,"(tensor([0.8405, 0.9933, 1.0000]), tensor([1.0000, 0.8545, 0.0000]), tensor([0., 1.]))"
id_311,0.8762299418449402,0.9210752248764038,0.9924566149711609,0.8592729568481445,"(tensor([0.8405, 0.9925, 1.0000]), tensor([1.0000, 0.8593, 0.0000]), tensor([0., 1.]))"
id_296,0.8775764107704163,0.9222061038017273,0.9896878004074097,0.8633394837379456,"(tensor([0.8405, 0.9897, 1.0000]), tensor([1.0000, 0.8633, 0.0000]), tensor([0., 1.]))"
id_10,0.8786121010780334,0.9226709008216858,0.9930407404899597,0.8616142868995667,"(tensor([0.8405, 0.9930, 1.0000]), tensor([1.0000, 0.8616, 0.0000]), tensor([0., 1.]))"
id_134,0.8788192868232727,0.9228537678718567,0.9924833178520203,0.8623536825180054,"(tensor([0.8405, 0.9925, 1.0000]), tensor([1.0000, 0.8624, 0.0000]), tensor([0., 1.]))"
id_2,0.8800621628761292,0.923634946346283,0.9934742450714111,0.8629698157310486,"(tensor([0.8405, 0.9935, 1.0000]), tensor([1.0000, 0.8630, 0.0000]), tensor([0., 1.]))"
id_162,0.8807871341705322,0.9243211150169373,0.9908373355865479,0.8661737442016602,"(tensor([0.8405, 0.9908, 1.0000]), tensor([1.0000, 0.8662, 0.0000]), tensor([0., 1.]))"
id_124,0.8823407292366028,0.9251942038536072,0.9934945702552795,0.8656808137893677,"(tensor([0.8405, 0.9935, 1.0000]), tensor([1.0000, 0.8657, 0.0000]), tensor([0., 1.]))"
id_103,0.8821336030960083,0.9252594709396362,0.9905779957771301,0.8680222034454346,"(tensor([0.8405, 0.9906, 1.0000]), tensor([1.0000, 0.8680, 0.0000]), tensor([0., 1.]))"
id_185,0.8849300742149353,0.9269223213195801,0.9940744638442993,0.868268609046936,"(tensor([0.8405, 0.9941, 1.0000]), tensor([1.0000, 0.8683, 0.0000]), tensor([0., 1.]))"
id_102,0.8842051029205322,0.9271281957626343,0.9840874671936035,0.8764017224311829,"(tensor([0.8405, 0.9841, 1.0000]), tensor([1.0000, 0.8764, 0.0000]), tensor([0., 1.]))"
id_69,0.8858622312545776,0.9275571703910828,0.9940820336341858,0.8693776726722717,"(tensor([0.8405, 0.9941, 1.0000]), tensor([1.0000, 0.8694, 0.0000]), tensor([0., 1.]))"
id_346,0.8872087001800537,0.9288281202316284,0.9888672232627869,0.8756623268127441,"(tensor([0.8405, 0.9889, 1.0000]), tensor([1.0000, 0.8757, 0.0000]), tensor([0., 1.]))"
id_193,0.8877265453338623,0.9291039705276489,0.9899651408195496,0.8752926588058472,"(tensor([0.8405, 0.9900, 1.0000]), tensor([1.0000, 0.8753, 0.0000]), tensor([0., 1.]))"
id_1,0.8882444500923157,0.9292690753936768,0.9927170872688293,0.8734442591667175,"(tensor([0.8405, 0.9927, 1.0000]), tensor([1.0000, 0.8734, 0.0000]), tensor([0., 1.]))"
id_93,0.8885551691055298,0.929387092590332,0.9941036105155945,0.8725816607475281,"(tensor([0.8405, 0.9941, 1.0000]), tensor([1.0000, 0.8726, 0.0000]), tensor([0., 1.]))"
id_118,0.8884515762329102,0.9294833540916443,0.9916177988052368,0.874676525592804,"(tensor([0.8405, 0.9916, 1.0000]), tensor([1.0000, 0.8747, 0.0000]), tensor([0., 1.]))"
id_74,0.8885551691055298,0.9296915531158447,0.9895673990249634,0.8766481876373291,"(tensor([0.8405, 0.9896, 1.0000]), tensor([1.0000, 0.8766, 0.0000]), tensor([0., 1.]))"
id_319,0.889590859413147,0.9304903149604797,0.9880902767181396,0.8792359828948975,"(tensor([0.8405, 0.9881, 1.0000]), tensor([1.0000, 0.8792, 0.0000]), tensor([0., 1.]))"
id_18,0.8904194831848145,0.9309039115905762,0.9902737140655518,0.8782501816749573,"(tensor([0.8405, 0.9903, 1.0000]), tensor([1.0000, 0.8783, 0.0000]), tensor([0., 1.]))"
id_139,0.8908337354660034,0.9310028553009033,0.9930177330970764,0.8762785196304321,"(tensor([0.8405, 0.9930, 1.0000]), tensor([1.0000, 0.8763, 0.0000]), tensor([0., 1.]))"
id_194,0.8906266093254089,0.9311513900756836,0.9886474013328552,0.8799753785133362,"(tensor([0.8405, 0.9886, 1.0000]), tensor([1.0000, 0.8800, 0.0000]), tensor([0., 1.]))"
id_159,0.8926981091499329,0.9326485991477966,0.9870648384094238,0.8839186429977417,"(tensor([0.8405, 0.9871, 1.0000]), tensor([1.0000, 0.8839, 0.0000]), tensor([0., 1.]))"
id_275,0.8936302661895752,0.9329327940940857,0.9923589825630188,0.8802217841148376,"(tensor([0.8405, 0.9924, 1.0000]), tensor([1.0000, 0.8802, 0.0000]), tensor([0., 1.]))"
id_155,0.8939409852027893,0.9332550764083862,0.9905908107757568,0.8821934461593628,"(tensor([0.8405, 0.9906, 1.0000]), tensor([1.0000, 0.8822, 0.0000]), tensor([0., 1.]))"
id_206,0.8946659564971924,0.9338278770446777,0.9892473220825195,0.8842883706092834,"(tensor([0.8405, 0.9892, 1.0000]), tensor([1.0000, 0.8843, 0.0000]), tensor([0., 1.]))"
id_138,0.8952873945236206,0.9344485402107239,0.9860426783561707,0.8879852294921875,"(tensor([0.8405, 0.9860, 1.0000]), tensor([1.0000, 0.8880, 0.0000]), tensor([0., 1.]))"
id_208,0.8961160182952881,0.9345342516899109,0.9934776425361633,0.8821934461593628,"(tensor([0.8405, 0.9935, 1.0000]), tensor([1.0000, 0.8822, 0.0000]), tensor([0., 1.]))"
id_91,0.8962195515632629,0.9345697164535522,0.9940269589424133,0.8818237781524658,"(tensor([0.8405, 0.9940, 1.0000]), tensor([1.0000, 0.8818, 0.0000]), tensor([0., 1.]))"
id_270,0.8969445824623108,0.9353518486022949,0.9892798066139221,0.8869993686676025,"(tensor([0.8405, 0.9893, 1.0000]), tensor([1.0000, 0.8870, 0.0000]), tensor([0., 1.]))"
id_263,0.8971517086029053,0.9354566335678101,0.989821195602417,0.8867529034614563,"(tensor([0.8405, 0.9898, 1.0000]), tensor([1.0000, 0.8868, 0.0000]), tensor([0., 1.]))"
id_271,0.8969445824623108,0.9356028437614441,0.9852780699729919,0.8906962275505066,"(tensor([0.8405, 0.9853, 1.0000]), tensor([1.0000, 0.8907, 0.0000]), tensor([0., 1.]))"
id_150,0.897566020488739,0.9356077909469604,0.9918553233146667,0.8853974342346191,"(tensor([0.8405, 0.9919, 1.0000]), tensor([1.0000, 0.8854, 0.0000]), tensor([0., 1.]))"
id_204,0.8980838656425476,0.9359874725341797,0.9913187026977539,0.8865064978599548,"(tensor([0.8405, 0.9913, 1.0000]), tensor([1.0000, 0.8865, 0.0000]), tensor([0., 1.]))"
id_184,0.8981874585151672,0.9360401034355164,0.9915908575057983,0.8863832354545593,"(tensor([0.8405, 0.9916, 1.0000]), tensor([1.0000, 0.8864, 0.0000]), tensor([0., 1.]))"
id_354,0.8982910513877869,0.9361093044281006,0.9915919899940491,0.8865064978599548,"(tensor([0.8405, 0.9916, 1.0000]), tensor([1.0000, 0.8865, 0.0000]), tensor([0., 1.]))"
id_364,0.8981874585151672,0.9363465309143066,0.9866266250610352,0.8909426927566528,"(tensor([0.8405, 0.9866, 1.0000]), tensor([1.0000, 0.8909, 0.0000]), tensor([0., 1.]))"
id_157,0.8992232084274292,0.9366577863693237,0.992823600769043,0.8865064978599548,"(tensor([0.8405, 0.9928, 1.0000]), tensor([1.0000, 0.8865, 0.0000]), tensor([0., 1.]))"
id_298,0.9000517725944519,0.9373010993003845,0.9913414120674133,0.888847827911377,"(tensor([0.8405, 0.9913, 1.0000]), tensor([1.0000, 0.8888, 0.0000]), tensor([0., 1.]))"
id_340,0.9011911153793335,0.9380600452423096,0.9913544654846191,0.8902033567428589,"(tensor([0.8405, 0.9914, 1.0000]), tensor([1.0000, 0.8902, 0.0000]), tensor([0., 1.]))"
id_112,0.901398241519928,0.9381256103515625,0.9925732612609863,0.8893406987190247,"(tensor([0.8405, 0.9926, 1.0000]), tensor([1.0000, 0.8893, 0.0000]), tensor([0., 1.]))"
id_36,0.9015018343925476,0.9382748007774353,0.9912232756614685,0.8906962275505066,"(tensor([0.8405, 0.9912, 1.0000]), tensor([1.0000, 0.8907, 0.0000]), tensor([0., 1.]))"
id_92,0.9009839296340942,0.9382827877998352,0.9853559136390686,0.8955021500587463,"(tensor([0.8405, 0.9854, 1.0000]), tensor([1.0000, 0.8955, 0.0000]), tensor([0., 1.]))"
id_17,0.9021232724189758,0.9386323690414429,0.9921746253967285,0.8905730247497559,"(tensor([0.8405, 0.9922, 1.0000]), tensor([1.0000, 0.8906, 0.0000]), tensor([0., 1.]))"
id_21,0.9021232724189758,0.9387120008468628,0.9908269643783569,0.8918052911758423,"(tensor([0.8405, 0.9908, 1.0000]), tensor([1.0000, 0.8918, 0.0000]), tensor([0., 1.]))"
id_287,0.9021232724189758,0.9387993216514587,0.9893530011177063,0.8931608200073242,"(tensor([0.8405, 0.9894, 1.0000]), tensor([1.0000, 0.8932, 0.0000]), tensor([0., 1.]))"
id_286,0.9025375247001648,0.9388524293899536,0.9931262135505676,0.8902033567428589,"(tensor([0.8405, 0.9931, 1.0000]), tensor([1.0000, 0.8902, 0.0000]), tensor([0., 1.]))"
id_244,0.9039875864982605,0.9398871660232544,0.9919244647026062,0.8930375576019287,"(tensor([0.8405, 0.9919, 1.0000]), tensor([1.0000, 0.8930, 0.0000]), tensor([0., 1.]))"
id_33,0.9045054316520691,0.9402152299880981,0.9921992421150208,0.8934072852134705,"(tensor([0.8405, 0.9922, 1.0000]), tensor([1.0000, 0.8934, 0.0000]), tensor([0., 1.]))"
id_87,0.9042983055114746,0.9402714967727661,0.9888511300086975,0.8962415456771851,"(tensor([0.8405, 0.9889, 1.0000]), tensor([1.0000, 0.8962, 0.0000]), tensor([0., 1.]))"
id_336,0.9045054316520691,0.9404315948486328,0.9884557723999023,0.8968576788902283,"(tensor([0.8405, 0.9885, 1.0000]), tensor([1.0000, 0.8969, 0.0000]), tensor([0., 1.]))"
id_133,0.9047125577926636,0.9405146837234497,0.989389181137085,0.8962415456771851,"(tensor([0.8405, 0.9894, 1.0000]), tensor([1.0000, 0.8962, 0.0000]), tensor([0., 1.]))"
id_274,0.9050232768058777,0.9406511187553406,0.9905943274497986,0.8955021500587463,"(tensor([0.8405, 0.9906, 1.0000]), tensor([1.0000, 0.8955, 0.0000]), tensor([0., 1.]))"
id_294,0.9048161506652832,0.9406676292419434,0.9879305958747864,0.8977202773094177,"(tensor([0.8405, 0.9879, 1.0000]), tensor([1.0000, 0.8977, 0.0000]), tensor([0., 1.]))"
id_211,0.9042983055114746,0.9406780004501343,0.9819059371948242,0.9027726650238037,"(tensor([0.8405, 0.9819, 1.0000]), tensor([1.0000, 0.9028, 0.0000]), tensor([0., 1.]))"
id_38,0.9056447148323059,0.9409935474395752,0.991807758808136,0.8951324820518494,"(tensor([0.8405, 0.9918, 1.0000]), tensor([1.0000, 0.8951, 0.0000]), tensor([0., 1.]))"
id_176,0.9058519005775452,0.9411536455154419,0.9914075136184692,0.8957486152648926,"(tensor([0.8405, 0.9914, 1.0000]), tensor([1.0000, 0.8957, 0.0000]), tensor([0., 1.]))"
id_27,0.9057483077049255,0.9411993026733398,0.9894036054611206,0.8974738121032715,"(tensor([0.8405, 0.9894, 1.0000]), tensor([1.0000, 0.8975, 0.0000]), tensor([0., 1.]))"
id_361,0.9073019027709961,0.9422169923782349,0.9895579218864441,0.8991990089416504,"(tensor([0.8405, 0.9896, 1.0000]), tensor([1.0000, 0.8992, 0.0000]), tensor([0., 1.]))"
id_143,0.9081305265426636,0.9426521062850952,0.9915668964385986,0.8983364105224609,"(tensor([0.8405, 0.9916, 1.0000]), tensor([1.0000, 0.8983, 0.0000]), tensor([0., 1.]))"
id_131,0.9068876504898071,0.9427279233932495,0.9758638739585876,0.9117683172225952,"(tensor([0.8405, 0.9759, 1.0000]), tensor([1.0000, 0.9118, 0.0000]), tensor([0., 1.]))"
id_254,0.9085447788238525,0.9430506229400635,0.9893099069595337,0.9009242057800293,"(tensor([0.8405, 0.9893, 1.0000]), tensor([1.0000, 0.9009, 0.0000]), tensor([0., 1.]))"
id_81,0.9087519645690918,0.9431576132774353,0.9898428916931152,0.9006777405738831,"(tensor([0.8405, 0.9898, 1.0000]), tensor([1.0000, 0.9007, 0.0000]), tensor([0., 1.]))"
id_368,0.9084412455558777,0.9431803226470947,0.9857584238052368,0.9041281342506409,"(tensor([0.8405, 0.9858, 1.0000]), tensor([1.0000, 0.9041, 0.0000]), tensor([0., 1.]))"
id_30,0.90937340259552,0.9433253407478333,0.9942654371261597,0.8973506093025208,"(tensor([0.8405, 0.9943, 1.0000]), tensor([1.0000, 0.8974, 0.0000]), tensor([0., 1.]))"
id_128,0.9089590907096863,0.9433670043945312,0.9885228276252747,0.9021564722061157,"(tensor([0.8405, 0.9885, 1.0000]), tensor([1.0000, 0.9022, 0.0000]), tensor([0., 1.]))"
id_141,0.9103055596351624,0.9441578388214111,0.9902610778808594,0.9021564722061157,"(tensor([0.8405, 0.9903, 1.0000]), tensor([1.0000, 0.9022, 0.0000]), tensor([0., 1.]))"
id_228,0.910823404788971,0.9445482492446899,0.9893416166305542,0.9036352634429932,"(tensor([0.8405, 0.9893, 1.0000]), tensor([1.0000, 0.9036, 0.0000]), tensor([0., 1.]))"
id_291,0.9112377166748047,0.9446703791618347,0.9921345114707947,0.9015403389930725,"(tensor([0.8405, 0.9921, 1.0000]), tensor([1.0000, 0.9015, 0.0000]), tensor([0., 1.]))"
id_199,0.9113412499427795,0.9447599649429321,0.9917355179786682,0.902033269405365,"(tensor([0.8405, 0.9917, 1.0000]), tensor([1.0000, 0.9020, 0.0000]), tensor([0., 1.]))"
id_173,0.9113412499427795,0.944838285446167,0.99027419090271,0.9033887982368469,"(tensor([0.8405, 0.9903, 1.0000]), tensor([1.0000, 0.9034, 0.0000]), tensor([0., 1.]))"
id_83,0.9120662808418274,0.9453562498092651,0.9894906878471375,0.9049907326698303,"(tensor([0.8405, 0.9895, 1.0000]), tensor([1.0000, 0.9050, 0.0000]), tensor([0., 1.]))"
id_26,0.9119626879692078,0.9454288482666016,0.9868650436401367,0.9073321223258972,"(tensor([0.8405, 0.9869, 1.0000]), tensor([1.0000, 0.9073, 0.0000]), tensor([0., 1.]))"
id_257,0.9120662808418274,0.9454405307769775,0.9879129528999329,0.9064695239067078,"(tensor([0.8405, 0.9879, 1.0000]), tensor([1.0000, 0.9065, 0.0000]), tensor([0., 1.]))"
id_356,0.9124805927276611,0.9455225467681885,0.9914819002151489,0.9036352634429932,"(tensor([0.8405, 0.9915, 1.0000]), tensor([1.0000, 0.9036, 0.0000]), tensor([0., 1.]))"
id_130,0.9127913117408752,0.9457683563232422,0.9906895160675049,0.9047443270683289,"(tensor([0.8405, 0.9907, 1.0000]), tensor([1.0000, 0.9047, 0.0000]), tensor([0., 1.]))"
id_351,0.9131020307540894,0.9459441304206848,0.9912233352661133,0.9046210646629333,"(tensor([0.8405, 0.9912, 1.0000]), tensor([1.0000, 0.9046, 0.0000]), tensor([0., 1.]))"
id_288,0.9132055640220642,0.9460398554801941,0.990694522857666,0.9052371978759766,"(tensor([0.8405, 0.9907, 1.0000]), tensor([1.0000, 0.9052, 0.0000]), tensor([0., 1.]))"
id_302,0.9128948450088501,0.946155309677124,0.9846748113632202,0.9105360507965088,"(tensor([0.8405, 0.9847, 1.0000]), tensor([1.0000, 0.9105, 0.0000]), tensor([0., 1.]))"
id_167,0.9135162830352783,0.9462157487869263,0.9912280440330505,0.9051139950752258,"(tensor([0.8405, 0.9912, 1.0000]), tensor([1.0000, 0.9051, 0.0000]), tensor([0., 1.]))"
id_59,0.9141377806663513,0.9465816020965576,0.9920313358306885,0.9051139950752258,"(tensor([0.8405, 0.9920, 1.0000]), tensor([1.0000, 0.9051, 0.0000]), tensor([0., 1.]))"
id_357,0.9137234687805176,0.9468783736228943,0.9812318086624146,0.914849042892456,"(tensor([0.8405, 0.9812, 1.0000]), tensor([1.0000, 0.9148, 0.0000]), tensor([0., 1.]))"
id_125,0.9145520329475403,0.9469077587127686,0.9909752011299133,0.9065927267074585,"(tensor([0.8405, 0.9910, 1.0000]), tensor([1.0000, 0.9066, 0.0000]), tensor([0., 1.]))"
id_318,0.9146556258201599,0.9470369219779968,0.9897890686988831,0.9078249931335449,"(tensor([0.8405, 0.9898, 1.0000]), tensor([1.0000, 0.9078, 0.0000]), tensor([0., 1.]))"
id_12,0.9145520329475403,0.9470508694648743,0.9882132411003113,0.9091805219650269,"(tensor([0.8405, 0.9882, 1.0000]), tensor([1.0000, 0.9092, 0.0000]), tensor([0., 1.]))"
id_207,0.9148627519607544,0.9471586346626282,0.9900550842285156,0.9078249931335449,"(tensor([0.8405, 0.9901, 1.0000]), tensor([1.0000, 0.9078, 0.0000]), tensor([0., 1.]))"
id_266,0.914966344833374,0.9471651911735535,0.9912446141242981,0.9068391919136047,"(tensor([0.8405, 0.9912, 1.0000]), tensor([1.0000, 0.9068, 0.0000]), tensor([0., 1.]))"
id_238,0.9148627519607544,0.9471790194511414,0.9896602630615234,0.9081947207450867,"(tensor([0.8405, 0.9897, 1.0000]), tensor([1.0000, 0.9082, 0.0000]), tensor([0., 1.]))"
id_367,0.9148627519607544,0.9471790194511414,0.9896602630615234,0.9081947207450867,"(tensor([0.8405, 0.9897, 1.0000]), tensor([1.0000, 0.9082, 0.0000]), tensor([0., 1.]))"
id_178,0.9137234687805176,0.9472283720970154,0.9747066497802734,0.921256959438324,"(tensor([0.8405, 0.9747, 1.0000]), tensor([1.0000, 0.9213, 0.0000]), tensor([0., 1.]))"
id_333,0.9153806567192078,0.9473141431808472,0.9936417937278748,0.9051139950752258,"(tensor([0.8405, 0.9936, 1.0000]), tensor([1.0000, 0.9051, 0.0000]), tensor([0., 1.]))"
id_216,0.9145520329475403,0.9474889636039734,0.9798578023910522,0.9171903729438782,"(tensor([0.8405, 0.9799, 1.0000]), tensor([1.0000, 0.9172, 0.0000]), tensor([0., 1.]))"
id_97,0.9155877828598022,0.9475377798080444,0.9919137358665466,0.9069623947143555,"(tensor([0.8405, 0.9919, 1.0000]), tensor([1.0000, 0.9070, 0.0000]), tensor([0., 1.]))"
id_47,0.9156913757324219,0.9475853443145752,0.9923129081726074,0.9067159295082092,"(tensor([0.8405, 0.9923, 1.0000]), tensor([1.0000, 0.9067, 0.0000]), tensor([0., 1.]))"
id_62,0.9154841899871826,0.9476251602172852,0.9888814687728882,0.9096734523773193,"(tensor([0.8405, 0.9889, 1.0000]), tensor([1.0000, 0.9097, 0.0000]), tensor([0., 1.]))"
id_224,0.9150699377059937,0.9478039741516113,0.9802501797676086,0.9174368381500244,"(tensor([0.8405, 0.9803, 1.0000]), tensor([1.0000, 0.9174, 0.0000]), tensor([0., 1.]))"
id_110,0.9155877828598022,0.947826623916626,0.9862776398658752,0.9122612476348877,"(tensor([0.8405, 0.9863, 1.0000]), tensor([1.0000, 0.9123, 0.0000]), tensor([0., 1.]))"
id_192,0.9158985018730164,0.9479085803031921,0.988625705242157,0.9104127883911133,"(tensor([0.8405, 0.9886, 1.0000]), tensor([1.0000, 0.9104, 0.0000]), tensor([0., 1.]))"
id_280,0.9156913757324219,0.9479272961616516,0.9856325387954712,0.9130006432533264,"(tensor([0.8405, 0.9856, 1.0000]), tensor([1.0000, 0.9130, 0.0000]), tensor([0., 1.]))"
id_144,0.9153806567192078,0.9480973482131958,0.9784946441650391,0.9195317029953003,"(tensor([0.8405, 0.9785, 1.0000]), tensor([1.0000, 0.9195, 0.0000]), tensor([0., 1.]))"
id_151,0.9166235327720642,0.9483808875083923,0.9886363744735718,0.9112753868103027,"(tensor([0.8405, 0.9886, 1.0000]), tensor([1.0000, 0.9113, 0.0000]), tensor([0., 1.]))"
id_272,0.9167270660400391,0.9484019875526428,0.9895540475845337,0.9105360507965088,"(tensor([0.8405, 0.9896, 1.0000]), tensor([1.0000, 0.9105, 0.0000]), tensor([0., 1.]))"
id_300,0.9163128137588501,0.9484431147575378,0.9834590554237366,0.9158348441123962,"(tensor([0.8405, 0.9835, 1.0000]), tensor([1.0000, 0.9158, 0.0000]), tensor([0., 1.]))"
id_264,0.9147592186927795,0.9485593438148499,0.9624556303024292,0.9350585341453552,"(tensor([0.8405, 0.9625, 1.0000]), tensor([1.0000, 0.9351, 0.0000]), tensor([0., 1.]))"
id_65,0.9167270660400391,0.948573648929596,0.986168384552002,0.9137399792671204,"(tensor([0.8405, 0.9862, 1.0000]), tensor([1.0000, 0.9137, 0.0000]), tensor([0., 1.]))"
id_267,0.9172449707984924,0.9486603140830994,0.9911385774612427,0.9096734523773193,"(tensor([0.8405, 0.9911, 1.0000]), tensor([1.0000, 0.9097, 0.0000]), tensor([0., 1.]))"
id_304,0.9174520969390869,0.948782205581665,0.9914047718048096,0.9096734523773193,"(tensor([0.8405, 0.9914, 1.0000]), tensor([1.0000, 0.9097, 0.0000]), tensor([0., 1.]))"
id_146,0.9171413779258728,0.9488947987556458,0.9851438999176025,0.915218710899353,"(tensor([0.8405, 0.9851, 1.0000]), tensor([1.0000, 0.9152, 0.0000]), tensor([0., 1.]))"
id_52,0.9175556898117065,0.9491438865661621,0.9855380058288574,0.9153419733047485,"(tensor([0.8405, 0.9855, 1.0000]), tensor([1.0000, 0.9153, 0.0000]), tensor([0., 1.]))"
