,Accuracy,F1,Precision,Recall,Precision-Recall Curve
id_183,0.9180735349655151,0.9492395520210266,0.9903588891029358,0.9113986492156982,"(tensor([0.8405, 0.9904, 1.0000]), tensor([1.0000, 0.9114, 0.0000]), tensor([0., 1.]))"
id_289,0.9178664088249207,0.9493452906608582,0.9855437874794006,0.9157116413116455,"(tensor([0.8405, 0.9855, 1.0000]), tensor([1.0000, 0.9157, 0.0000]), tensor([0., 1.]))"
id_281,0.9170377850532532,0.949447751045227,0.9730918407440186,0.9269254207611084,"(tensor([0.8405, 0.9731, 1.0000]), tensor([1.0000, 0.9269, 0.0000]), tensor([0., 1.]))"
id_104,0.9182806611061096,0.9495104551315308,0.9876198172569275,0.9142329096794128,"(tensor([0.8405, 0.9876, 1.0000]), tensor([1.0000, 0.9142, 0.0000]), tensor([0., 1.]))"
id_6,0.9186949729919434,0.9495468735694885,0.9923428297042847,0.9102895855903625,"(tensor([0.8405, 0.9923, 1.0000]), tensor([1.0000, 0.9103, 0.0000]), tensor([0., 1.]))"
id_322,0.9184878468513489,0.9495868682861328,0.9887940287590027,0.9133703112602234,"(tensor([0.8405, 0.9888, 1.0000]), tensor([1.0000, 0.9134, 0.0000]), tensor([0., 1.]))"
id_308,0.9189020991325378,0.9498687386512756,0.988539457321167,0.9141096472740173,"(tensor([0.8405, 0.9885, 1.0000]), tensor([1.0000, 0.9141, 0.0000]), tensor([0., 1.]))"
id_180,0.9195235371589661,0.9501507878303528,0.9910331964492798,0.9125077128410339,"(tensor([0.8405, 0.9910, 1.0000]), tensor([1.0000, 0.9125, 0.0000]), tensor([0., 1.]))"
id_261,0.9197307229042053,0.9502854943275452,0.9910355806350708,0.9127541780471802,"(tensor([0.8405, 0.9910, 1.0000]), tensor([1.0000, 0.9128, 0.0000]), tensor([0., 1.]))"
id_4,0.9196271300315857,0.9503391981124878,0.9885501265525818,0.9149722456932068,"(tensor([0.8405, 0.9886, 1.0000]), tensor([1.0000, 0.9150, 0.0000]), tensor([0., 1.]))"
id_156,0.9199378490447998,0.9503628611564636,0.9922231435775757,0.9118915796279907,"(tensor([0.8405, 0.9922, 1.0000]), tensor([1.0000, 0.9119, 0.0000]), tensor([0., 1.]))"
id_191,0.9196271300315857,0.9503899216651917,0.9875116348266602,0.9159581065177917,"(tensor([0.8405, 0.9875, 1.0000]), tensor([1.0000, 0.9160, 0.0000]), tensor([0., 1.]))"
id_28,0.9194200038909912,0.950420618057251,0.9841625690460205,0.9189155697822571,"(tensor([0.8405, 0.9842, 1.0000]), tensor([1.0000, 0.9189, 0.0000]), tensor([0., 1.]))"
id_120,0.9196271300315857,0.9504786133766174,0.9857048392295837,0.9176833033561707,"(tensor([0.8405, 0.9857, 1.0000]), tensor([1.0000, 0.9177, 0.0000]), tensor([0., 1.]))"
id_219,0.9200414419174194,0.9505635499954224,0.9894680976867676,0.9146025776863098,"(tensor([0.8405, 0.9895, 1.0000]), tensor([1.0000, 0.9146, 0.0000]), tensor([0., 1.]))"
id_121,0.9198342561721802,0.9506378173828125,0.985194981098175,0.9184226989746094,"(tensor([0.8405, 0.9852, 1.0000]), tensor([1.0000, 0.9184, 0.0000]), tensor([0., 1.]))"
id_149,0.9168306589126587,0.9506847858428955,0.9476003646850586,0.9537892937660217,"(tensor([0.8405, 0.9476, 1.0000]), tensor([1.0000, 0.9538, 0.0000]), tensor([0., 1.]))"
id_323,0.9203521609306335,0.9507272839546204,0.9902562499046326,0.9142329096794128,"(tensor([0.8405, 0.9903, 1.0000]), tensor([1.0000, 0.9142, 0.0000]), tensor([0., 1.]))"
id_303,0.9201449751853943,0.9508071541786194,0.9858428239822388,0.9181762337684631,"(tensor([0.8405, 0.9858, 1.0000]), tensor([1.0000, 0.9182, 0.0000]), tensor([0., 1.]))"
id_163,0.9191092848777771,0.9508093595504761,0.9724298119544983,0.9301294088363647,"(tensor([0.8405, 0.9724, 1.0000]), tensor([1.0000, 0.9301, 0.0000]), tensor([0., 1.]))"
id_242,0.9202485680580139,0.9509116411209106,0.9850746393203735,0.9190388321876526,"(tensor([0.8405, 0.9851, 1.0000]), tensor([1.0000, 0.9190, 0.0000]), tensor([0., 1.]))"
id_89,0.9202485680580139,0.9509304165840149,0.9846904873847961,0.9194085001945496,"(tensor([0.8405, 0.9847, 1.0000]), tensor([1.0000, 0.9194, 0.0000]), tensor([0., 1.]))"
id_101,0.9198342561721802,0.950981616973877,0.9782410264015198,0.9252002239227295,"(tensor([0.8405, 0.9782, 1.0000]), tensor([1.0000, 0.9252, 0.0000]), tensor([0., 1.]))"
id_278,0.9204556941986084,0.9509891271591187,0.9862343072891235,0.9181762337684631,"(tensor([0.8405, 0.9862, 1.0000]), tensor([1.0000, 0.9182, 0.0000]), tensor([0., 1.]))"
id_366,0.920559287071228,0.9510122537612915,0.9871386885643005,0.9174368381500244,"(tensor([0.8405, 0.9871, 1.0000]), tensor([1.0000, 0.9174, 0.0000]), tensor([0., 1.]))"
id_60,0.9210771918296814,0.9510597586631775,0.9931589365005493,0.9123844504356384,"(tensor([0.8405, 0.9932, 1.0000]), tensor([1.0000, 0.9124, 0.0000]), tensor([0., 1.]))"
id_222,0.9209735989570618,0.9512491822242737,0.9877919554710388,0.9173136353492737,"(tensor([0.8405, 0.9878, 1.0000]), tensor([1.0000, 0.9173, 0.0000]), tensor([0., 1.]))"
id_79,0.9210771918296814,0.9513285756111145,0.9875348210334778,0.9176833033561707,"(tensor([0.8405, 0.9875, 1.0000]), tensor([1.0000, 0.9177, 0.0000]), tensor([0., 1.]))"
id_15,0.9211807250976562,0.9513645172119141,0.9881837368011475,0.9171903729438782,"(tensor([0.8405, 0.9882, 1.0000]), tensor([1.0000, 0.9172, 0.0000]), tensor([0., 1.]))"
id_187,0.9214914441108704,0.951447606086731,0.9906629323959351,0.915218710899353,"(tensor([0.8405, 0.9907, 1.0000]), tensor([1.0000, 0.9152, 0.0000]), tensor([0., 1.]))"
id_114,0.9213879108428955,0.9515419006347656,0.9872813820838928,0.9182994365692139,"(tensor([0.8405, 0.9873, 1.0000]), tensor([1.0000, 0.9183, 0.0000]), tensor([0., 1.]))"
id_197,0.9208700060844421,0.9515597820281982,0.9800182580947876,0.9247073531150818,"(tensor([0.8405, 0.9800, 1.0000]), tensor([1.0000, 0.9247, 0.0000]), tensor([0., 1.]))"
id_56,0.9214914441108704,0.9517689347267151,0.9839494824409485,0.921626627445221,"(tensor([0.8405, 0.9839, 1.0000]), tensor([1.0000, 0.9216, 0.0000]), tensor([0., 1.]))"
id_260,0.9216986298561096,0.9518041610717773,0.9859992265701294,0.919901430606842,"(tensor([0.8405, 0.9860, 1.0000]), tensor([1.0000, 0.9199, 0.0000]), tensor([0., 1.]))"
id_330,0.9218021631240845,0.951858639717102,0.9862579107284546,0.9197781682014465,"(tensor([0.8405, 0.9863, 1.0000]), tensor([1.0000, 0.9198, 0.0000]), tensor([0., 1.]))"
id_54,0.9222164750099182,0.9520035982131958,0.9888476133346558,0.9178065061569214,"(tensor([0.8405, 0.9888, 1.0000]), tensor([1.0000, 0.9178, 0.0000]), tensor([0., 1.]))"
id_158,0.9227343201637268,0.9522407054901123,0.9909393787384033,0.9164510369300842,"(tensor([0.8405, 0.9909, 1.0000]), tensor([1.0000, 0.9165, 0.0000]), tensor([0., 1.]))"
id_126,0.9225271940231323,0.9522837400436401,0.9871709942817688,0.9197781682014465,"(tensor([0.8405, 0.9872, 1.0000]), tensor([1.0000, 0.9198, 0.0000]), tensor([0., 1.]))"
id_68,0.920559287071228,0.9523927569389343,0.9594797492027283,0.9454097151756287,"(tensor([0.8405, 0.9595, 1.0000]), tensor([1.0000, 0.9454, 0.0000]), tensor([0., 1.]))"
id_243,0.9227343201637268,0.9525324106216431,0.984738826751709,0.9223659634590149,"(tensor([0.8405, 0.9847, 1.0000]), tensor([1.0000, 0.9224, 0.0000]), tensor([0., 1.]))"
id_370,0.9231486320495605,0.9525817632675171,0.9893800616264343,0.9184226989746094,"(tensor([0.8405, 0.9894, 1.0000]), tensor([1.0000, 0.9184, 0.0000]), tensor([0., 1.]))"
id_359,0.9232522249221802,0.9526305794715881,0.9897715449333191,0.9181762337684631,"(tensor([0.8405, 0.9898, 1.0000]), tensor([1.0000, 0.9182, 0.0000]), tensor([0., 1.]))"
id_123,0.9231486320495605,0.9526846408843994,0.9871811866760254,0.9205175638198853,"(tensor([0.8405, 0.9872, 1.0000]), tensor([1.0000, 0.9205, 0.0000]), tensor([0., 1.]))"
id_349,0.9234593510627747,0.9526858329772949,0.9914712309837341,0.9168207049369812,"(tensor([0.8405, 0.9915, 1.0000]), tensor([1.0000, 0.9168, 0.0000]), tensor([0., 1.]))"
id_32,0.923355758190155,0.9527820348739624,0.9879581928253174,0.9200246334075928,"(tensor([0.8405, 0.9880, 1.0000]), tensor([1.0000, 0.9200, 0.0000]), tensor([0., 1.]))"
id_247,0.9234593510627747,0.9528006315231323,0.9889949560165405,0.9191620349884033,"(tensor([0.8405, 0.9890, 1.0000]), tensor([1.0000, 0.9192, 0.0000]), tensor([0., 1.]))"
id_166,0.9232522249221802,0.9528475999832153,0.985131561756134,0.9226124286651611,"(tensor([0.8405, 0.9851, 1.0000]), tensor([1.0000, 0.9226, 0.0000]), tensor([0., 1.]))"
id_268,0.9234593510627747,0.9529089331626892,0.9866719245910645,0.9213801622390747,"(tensor([0.8405, 0.9867, 1.0000]), tensor([1.0000, 0.9214, 0.0000]), tensor([0., 1.]))"
id_175,0.9235629439353943,0.952915608882904,0.9879613518714905,0.920271098613739,"(tensor([0.8405, 0.9880, 1.0000]), tensor([1.0000, 0.9203, 0.0000]), tensor([0., 1.]))"
id_80,0.9241843819618225,0.953125,0.9921343922615051,0.9170671701431274,"(tensor([0.8405, 0.9921, 1.0000]), tensor([1.0000, 0.9171, 0.0000]), tensor([0., 1.]))"
id_262,0.9238736629486084,0.953157901763916,0.9870644211769104,0.9215033650398254,"(tensor([0.8405, 0.9871, 1.0000]), tensor([1.0000, 0.9215, 0.0000]), tensor([0., 1.]))"
id_202,0.9242879152297974,0.9531739950180054,0.9925293326377869,0.9168207049369812,"(tensor([0.8405, 0.9925, 1.0000]), tensor([1.0000, 0.9168, 0.0000]), tensor([0., 1.]))"
id_45,0.9237700700759888,0.9531806111335754,0.9851413369178772,0.9232285618782043,"(tensor([0.8405, 0.9851, 1.0000]), tensor([1.0000, 0.9232, 0.0000]), tensor([0., 1.]))"
id_241,0.923355758190155,0.9532651901245117,0.9777173399925232,0.9300061464309692,"(tensor([0.8405, 0.9777, 1.0000]), tensor([1.0000, 0.9300, 0.0000]), tensor([0., 1.]))"
id_348,0.924391508102417,0.9533665180206299,0.9897864460945129,0.9195317029953003,"(tensor([0.8405, 0.9898, 1.0000]), tensor([1.0000, 0.9195, 0.0000]), tensor([0., 1.]))"
id_50,0.924391508102417,0.9534379839897156,0.9882321953773499,0.9210104942321777,"(tensor([0.8405, 0.9882, 1.0000]), tensor([1.0000, 0.9210, 0.0000]), tensor([0., 1.]))"
id_350,0.9245986342430115,0.9535536170005798,0.9886228442192078,0.9208872318267822,"(tensor([0.8405, 0.9886, 1.0000]), tensor([1.0000, 0.9209, 0.0000]), tensor([0., 1.]))"
id_179,0.9245986342430115,0.9535773396492004,0.9881062507629395,0.9213801622390747,"(tensor([0.8405, 0.9881, 1.0000]), tensor([1.0000, 0.9214, 0.0000]), tensor([0., 1.]))"
id_147,0.9245986342430115,0.9535773396492004,0.9881062507629395,0.9213801622390747,"(tensor([0.8405, 0.9881, 1.0000]), tensor([1.0000, 0.9214, 0.0000]), tensor([0., 1.]))"
id_34,0.9244951009750366,0.953587532043457,0.9864330887794495,0.9228588938713074,"(tensor([0.8405, 0.9864, 1.0000]), tensor([1.0000, 0.9229, 0.0000]), tensor([0., 1.]))"
id_20,0.9247022271156311,0.9536499977111816,0.9879788756370544,0.921626627445221,"(tensor([0.8405, 0.9880, 1.0000]), tensor([1.0000, 0.9216, 0.0000]), tensor([0., 1.]))"
id_230,0.9249093532562256,0.9536948204040527,0.9899231195449829,0.9200246334075928,"(tensor([0.8405, 0.9899, 1.0000]), tensor([1.0000, 0.9200, 0.0000]), tensor([0., 1.]))"
id_186,0.9249093532562256,0.953712522983551,0.9895336627960205,0.9203943610191345,"(tensor([0.8405, 0.9895, 1.0000]), tensor([1.0000, 0.9204, 0.0000]), tensor([0., 1.]))"
id_295,0.9240807890892029,0.953727662563324,0.9777374863624573,0.9308687448501587,"(tensor([0.8405, 0.9777, 1.0000]), tensor([1.0000, 0.9309, 0.0000]), tensor([0., 1.]))"
id_182,0.9249093532562256,0.9537302851676941,0.9891448020935059,0.9207640290260315,"(tensor([0.8405, 0.9891, 1.0000]), tensor([1.0000, 0.9208, 0.0000]), tensor([0., 1.]))"
id_48,0.9245986342430115,0.9539240598678589,0.9806115627288818,0.9286506175994873,"(tensor([0.8405, 0.9806, 1.0000]), tensor([1.0000, 0.9287, 0.0000]), tensor([0., 1.]))"
id_227,0.925427258014679,0.9540582299232483,0.9892814755439758,0.921256959438324,"(tensor([0.8405, 0.9893, 1.0000]), tensor([1.0000, 0.9213, 0.0000]), tensor([0., 1.]))"
id_312,0.9250129461288452,0.9540957808494568,0.9826302528381348,0.9271718859672546,"(tensor([0.8405, 0.9826, 1.0000]), tensor([1.0000, 0.9272, 0.0000]), tensor([0., 1.]))"
id_371,0.925427258014679,0.9542450308799744,0.9851725697517395,0.9252002239227295,"(tensor([0.8405, 0.9852, 1.0000]), tensor([1.0000, 0.9252, 0.0000]), tensor([0., 1.]))"
id_140,0.9259451031684875,0.954345166683197,0.9903259873390198,0.9208872318267822,"(tensor([0.8405, 0.9903, 1.0000]), tensor([1.0000, 0.9209, 0.0000]), tensor([0., 1.]))"
id_177,0.926152229309082,0.95435631275177,0.9930722117424011,0.9185459017753601,"(tensor([0.8405, 0.9931, 1.0000]), tensor([1.0000, 0.9185, 0.0000]), tensor([0., 1.]))"
id_190,0.9257379770278931,0.954397976398468,0.9861987233161926,0.9245840907096863,"(tensor([0.8405, 0.9862, 1.0000]), tensor([1.0000, 0.9246, 0.0000]), tensor([0., 1.]))"
id_221,0.926152229309082,0.9544146656990051,0.9917618632316589,0.9197781682014465,"(tensor([0.8405, 0.9918, 1.0000]), tensor([1.0000, 0.9198, 0.0000]), tensor([0., 1.]))"
id_195,0.9262558221817017,0.9545512795448303,0.9901999831199646,0.9213801622390747,"(tensor([0.8405, 0.9902, 1.0000]), tensor([1.0000, 0.9214, 0.0000]), tensor([0., 1.]))"
id_64,0.9263594150543213,0.9547622799873352,0.9869771003723145,0.9245840907096863,"(tensor([0.8405, 0.9870, 1.0000]), tensor([1.0000, 0.9246, 0.0000]), tensor([0., 1.]))"
id_170,0.9264629483222961,0.9548230767250061,0.98710697889328,0.9245840907096863,"(tensor([0.8405, 0.9871, 1.0000]), tensor([1.0000, 0.9246, 0.0000]), tensor([0., 1.]))"
id_86,0.9253236651420593,0.9549403190612793,0.9688054919242859,0.9414663910865784,"(tensor([0.8405, 0.9688, 1.0000]), tensor([1.0000, 0.9415, 0.0000]), tensor([0., 1.]))"
id_13,0.9267736673355103,0.9549595713615417,0.9885254502296448,0.9235982894897461,"(tensor([0.8405, 0.9885, 1.0000]), tensor([1.0000, 0.9236, 0.0000]), tensor([0., 1.]))"
id_256,0.9263594150543213,0.954962968826294,0.982533872127533,0.9288970828056335,"(tensor([0.8405, 0.9825, 1.0000]), tensor([1.0000, 0.9289, 0.0000]), tensor([0., 1.]))"
id_365,0.9270843863487244,0.9550504088401794,0.9909898042678833,0.921626627445221,"(tensor([0.8405, 0.9910, 1.0000]), tensor([1.0000, 0.9216, 0.0000]), tensor([0., 1.]))"
id_301,0.927187979221344,0.9552371501922607,0.9882740378379822,0.92433762550354,"(tensor([0.8405, 0.9883, 1.0000]), tensor([1.0000, 0.9243, 0.0000]), tensor([0., 1.]))"
id_339,0.9270843863487244,0.9553242921829224,0.984822690486908,0.9275416135787964,"(tensor([0.8405, 0.9848, 1.0000]), tensor([1.0000, 0.9275, 0.0000]), tensor([0., 1.]))"
id_305,0.9274986982345581,0.9553343653678894,0.9906047582626343,0.9224892258644104,"(tensor([0.8405, 0.9906, 1.0000]), tensor([1.0000, 0.9225, 0.0000]), tensor([0., 1.]))"
id_122,0.9276022911071777,0.9554407596588135,0.9896988868713379,0.9234750270843506,"(tensor([0.8405, 0.9897, 1.0000]), tensor([1.0000, 0.9235, 0.0000]), tensor([0., 1.]))"
id_161,0.9276022911071777,0.9554464817047119,0.9895696043968201,0.9235982894897461,"(tensor([0.8405, 0.9896, 1.0000]), tensor([1.0000, 0.9236, 0.0000]), tensor([0., 1.]))"
id_290,0.9270843863487244,0.9554656147956848,0.9816716313362122,0.9306222796440125,"(tensor([0.8405, 0.9817, 1.0000]), tensor([1.0000, 0.9306, 0.0000]), tensor([0., 1.]))"
id_145,0.9272915720939636,0.9554738402366638,0.9844464659690857,0.9281577467918396,"(tensor([0.8405, 0.9844, 1.0000]), tensor([1.0000, 0.9282, 0.0000]), tensor([0., 1.]))"
id_73,0.9277058243751526,0.9555526971817017,0.9886677861213684,0.9245840907096863,"(tensor([0.8405, 0.9887, 1.0000]), tensor([1.0000, 0.9246, 0.0000]), tensor([0., 1.]))"
id_360,0.9280165433883667,0.9555825591087341,0.9925650358200073,0.921256959438324,"(tensor([0.8405, 0.9926, 1.0000]), tensor([1.0000, 0.9213, 0.0000]), tensor([0., 1.]))"
id_248,0.9281201362609863,0.9557511210441589,0.9902232885360718,0.9235982894897461,"(tensor([0.8405, 0.9902, 1.0000]), tensor([1.0000, 0.9236, 0.0000]), tensor([0., 1.]))"
id_75,0.9274986982345581,0.9559416174888611,0.9769715666770935,0.935797929763794,"(tensor([0.8405, 0.9770, 1.0000]), tensor([1.0000, 0.9358, 0.0000]), tensor([0., 1.]))"
id_292,0.9285344481468201,0.9560285210609436,0.9899696707725525,0.92433762550354,"(tensor([0.8405, 0.9900, 1.0000]), tensor([1.0000, 0.9243, 0.0000]), tensor([0., 1.]))"
id_152,0.9284308552742004,0.9560572504997253,0.9877792596817017,0.9263092875480652,"(tensor([0.8405, 0.9878, 1.0000]), tensor([1.0000, 0.9263, 0.0000]), tensor([0., 1.]))"
id_198,0.9284308552742004,0.9560796022415161,0.987267017364502,0.9268022179603577,"(tensor([0.8405, 0.9873, 1.0000]), tensor([1.0000, 0.9268, 0.0000]), tensor([0., 1.]))"
id_218,0.928223729133606,0.9561142325401306,0.9834549427032471,0.9302526116371155,"(tensor([0.8405, 0.9835, 1.0000]), tensor([1.0000, 0.9303, 0.0000]), tensor([0., 1.]))"
id_3,0.9287415742874146,0.9561448097229004,0.9903604984283447,0.9242144227027893,"(tensor([0.8405, 0.9904, 1.0000]), tensor([1.0000, 0.9242, 0.0000]), tensor([0., 1.]))"
id_35,0.9285344481468201,0.9561682343482971,0.9867575764656067,0.9274183511734009,"(tensor([0.8405, 0.9868, 1.0000]), tensor([1.0000, 0.9274, 0.0000]), tensor([0., 1.]))"
id_189,0.927187979221344,0.9562020897865295,0.9669858813285828,0.9456561803817749,"(tensor([0.8405, 0.9670, 1.0000]), tensor([1.0000, 0.9457, 0.0000]), tensor([0., 1.]))"
id_355,0.9288451671600342,0.9562447667121887,0.9895860552787781,0.9250770211219788,"(tensor([0.8405, 0.9896, 1.0000]), tensor([1.0000, 0.9251, 0.0000]), tensor([0., 1.]))"
id_57,0.9283272624015808,0.956335186958313,0.9799560308456421,0.9338262677192688,"(tensor([0.8405, 0.9800, 1.0000]), tensor([1.0000, 0.9338, 0.0000]), tensor([0., 1.]))"
id_265,0.9277058243751526,0.9563367366790771,0.9711599349975586,0.9419593214988708,"(tensor([0.8405, 0.9712, 1.0000]), tensor([1.0000, 0.9420, 0.0000]), tensor([0., 1.]))"
id_334,0.9279130101203918,0.956352710723877,0.9736942648887634,0.9396179914474487,"(tensor([0.8405, 0.9737, 1.0000]), tensor([1.0000, 0.9396, 0.0000]), tensor([0., 1.]))"
id_341,0.9289487600326538,0.9563612937927246,0.9884286522865295,0.9263092875480652,"(tensor([0.8405, 0.9884, 1.0000]), tensor([1.0000, 0.9263, 0.0000]), tensor([0., 1.]))"
id_100,0.9290522933006287,0.9563999772071838,0.9890732169151306,0.9258164167404175,"(tensor([0.8405, 0.9891, 1.0000]), tensor([1.0000, 0.9258, 0.0000]), tensor([0., 1.]))"
id_0,0.9288451671600342,0.9564334750175476,0.9852364659309387,0.9292668104171753,"(tensor([0.8405, 0.9852, 1.0000]), tensor([1.0000, 0.9293, 0.0000]), tensor([0., 1.]))"
id_309,0.9290522933006287,0.9564388394355774,0.9881734848022461,0.9266790151596069,"(tensor([0.8405, 0.9882, 1.0000]), tensor([1.0000, 0.9267, 0.0000]), tensor([0., 1.]))"
id_29,0.9288451671600342,0.9564446210861206,0.9849830269813538,0.9295132756233215,"(tensor([0.8405, 0.9850, 1.0000]), tensor([1.0000, 0.9295, 0.0000]), tensor([0., 1.]))"
id_148,0.9290522933006287,0.9564719796180725,0.9874048829078674,0.9274183511734009,"(tensor([0.8405, 0.9874, 1.0000]), tensor([1.0000, 0.9274, 0.0000]), tensor([0., 1.]))"
id_235,0.9289487600326538,0.9564830660820007,0.9856190085411072,0.929020345211029,"(tensor([0.8405, 0.9856, 1.0000]), tensor([1.0000, 0.9290, 0.0000]), tensor([0., 1.]))"
id_329,0.9291558861732483,0.9564995765686035,0.9883033037185669,0.9266790151596069,"(tensor([0.8405, 0.9883, 1.0000]), tensor([1.0000, 0.9267, 0.0000]), tensor([0., 1.]))"
id_22,0.9288451671600342,0.9565986394882202,0.981462299823761,0.9329636693000793,"(tensor([0.8405, 0.9815, 1.0000]), tensor([1.0000, 0.9330, 0.0000]), tensor([0., 1.]))"
id_299,0.9294666051864624,0.9566766619682312,0.9888216853141785,0.9265557527542114,"(tensor([0.8405, 0.9888, 1.0000]), tensor([1.0000, 0.9266, 0.0000]), tensor([0., 1.]))"
id_259,0.9296737313270569,0.9567543864250183,0.990113377571106,0.9255699515342712,"(tensor([0.8405, 0.9901, 1.0000]), tensor([1.0000, 0.9256, 0.0000]), tensor([0., 1.]))"
id_196,0.9291558861732483,0.9568726420402527,0.9797288775444031,0.9350585341453552,"(tensor([0.8405, 0.9797, 1.0000]), tensor([1.0000, 0.9351, 0.0000]), tensor([0., 1.]))"
id_142,0.9296737313270569,0.9569408297538757,0.9857590794563293,0.929759681224823,"(tensor([0.8405, 0.9858, 1.0000]), tensor([1.0000, 0.9298, 0.0000]), tensor([0., 1.]))"
id_108,0.9296737313270569,0.9569627046585083,0.9852519035339355,0.9302526116371155,"(tensor([0.8405, 0.9853, 1.0000]), tensor([1.0000, 0.9303, 0.0000]), tensor([0., 1.]))"
id_342,0.929984450340271,0.9570302963256836,0.9883155822753906,0.9276648163795471,"(tensor([0.8405, 0.9883, 1.0000]), tensor([1.0000, 0.9277, 0.0000]), tensor([0., 1.]))"
id_154,0.9297773241996765,0.9570723176002502,0.9842427372932434,0.9313616752624512,"(tensor([0.8405, 0.9842, 1.0000]), tensor([1.0000, 0.9314, 0.0000]), tensor([0., 1.]))"
id_240,0.9301916360855103,0.9570863842964172,0.9901198744773865,0.9261860847473145,"(tensor([0.8405, 0.9901, 1.0000]), tensor([1.0000, 0.9262, 0.0000]), tensor([0., 1.]))"
id_313,0.9292594790458679,0.957089900970459,0.9762881398200989,0.9386321902275085,"(tensor([0.8405, 0.9763, 1.0000]), tensor([1.0000, 0.9386, 0.0000]), tensor([0., 1.]))"
id_169,0.9300880432128906,0.957194447517395,0.9860203862190247,0.9300061464309692,"(tensor([0.8405, 0.9860, 1.0000]), tensor([1.0000, 0.9300, 0.0000]), tensor([0., 1.]))"
id_285,0.9298809170722961,0.9572195410728455,0.9823605418205261,0.9333333373069763,"(tensor([0.8405, 0.9824, 1.0000]), tensor([1.0000, 0.9333, 0.0000]), tensor([0., 1.]))"
id_165,0.9300880432128906,0.9572216272354126,0.9853861927986145,0.9306222796440125,"(tensor([0.8405, 0.9854, 1.0000]), tensor([1.0000, 0.9306, 0.0000]), tensor([0., 1.]))"
id_5,0.9302951693534851,0.9572399854660034,0.9880639910697937,0.9282809495925903,"(tensor([0.8405, 0.9881, 1.0000]), tensor([1.0000, 0.9283, 0.0000]), tensor([0., 1.]))"
