,Accuracy,F1,Precision,Recall,Precision-Recall Curve
id_107,0.9307094812393188,0.9573749303817749,0.9911609292030334,0.9258164167404175,"(tensor([0.8405, 0.9912, 1.0000]), tensor([1.0000, 0.9258, 0.0000]), tensor([0., 1.]))"
id_171,0.9300880432128906,0.9574105739593506,0.9809930324554443,0.9349353313446045,"(tensor([0.8405, 0.9810, 1.0000]), tensor([1.0000, 0.9349, 0.0000]), tensor([0., 1.]))"
id_297,0.9301916360855103,0.9574495553970337,0.9816181063652039,0.934442400932312,"(tensor([0.8405, 0.9816, 1.0000]), tensor([1.0000, 0.9344, 0.0000]), tensor([0., 1.]))"
id_245,0.9305023550987244,0.9574535489082336,0.9861546754837036,0.930375874042511,"(tensor([0.8405, 0.9862, 1.0000]), tensor([1.0000, 0.9304, 0.0000]), tensor([0., 1.]))"
id_236,0.9306058883666992,0.957546591758728,0.9855223894119263,0.9311152100563049,"(tensor([0.8405, 0.9855, 1.0000]), tensor([1.0000, 0.9311, 0.0000]), tensor([0., 1.]))"
id_42,0.9309166073799133,0.9576480984687805,0.987817645072937,0.9292668104171753,"(tensor([0.8405, 0.9878, 1.0000]), tensor([1.0000, 0.9293, 0.0000]), tensor([0., 1.]))"
id_234,0.9307094812393188,0.9576502442359924,0.9846394062042236,0.9321010708808899,"(tensor([0.8405, 0.9846, 1.0000]), tensor([1.0000, 0.9321, 0.0000]), tensor([0., 1.]))"
id_135,0.9306058883666992,0.9576860070228577,0.9822515845298767,0.9343191385269165,"(tensor([0.8405, 0.9823, 1.0000]), tensor([1.0000, 0.9343, 0.0000]), tensor([0., 1.]))"
id_205,0.931020200252533,0.9576927423477173,0.9883309006690979,0.9288970828056335,"(tensor([0.8405, 0.9883, 1.0000]), tensor([1.0000, 0.9289, 0.0000]), tensor([0., 1.]))"
id_90,0.931020200252533,0.9577839374542236,0.9861636757850647,0.9309920072555542,"(tensor([0.8405, 0.9862, 1.0000]), tensor([1.0000, 0.9310, 0.0000]), tensor([0., 1.]))"
id_369,0.9313309192657471,0.9578110575675964,0.9902631640434265,0.9274183511734009,"(tensor([0.8405, 0.9903, 1.0000]), tensor([1.0000, 0.9274, 0.0000]), tensor([0., 1.]))"
id_168,0.9312273263931274,0.9579852819442749,0.984523355960846,0.9328404068946838,"(tensor([0.8405, 0.9845, 1.0000]), tensor([1.0000, 0.9328, 0.0000]), tensor([0., 1.]))"
id_96,0.9316416382789612,0.9580045938491821,0.9903960227966309,0.9276648163795471,"(tensor([0.8405, 0.9904, 1.0000]), tensor([1.0000, 0.9277, 0.0000]), tensor([0., 1.]))"
id_283,0.9314345121383667,0.958058774471283,0.985917329788208,0.9317313432693481,"(tensor([0.8405, 0.9859, 1.0000]), tensor([1.0000, 0.9317, 0.0000]), tensor([0., 1.]))"
id_115,0.9314345121383667,0.9580906629562378,0.9851582050323486,0.9324707388877869,"(tensor([0.8405, 0.9852, 1.0000]), tensor([1.0000, 0.9325, 0.0000]), tensor([0., 1.]))"
id_76,0.9312273263931274,0.958249568939209,0.9783027172088623,0.9390018582344055,"(tensor([0.8405, 0.9783, 1.0000]), tensor([1.0000, 0.9390, 0.0000]), tensor([0., 1.]))"
id_217,0.9319523572921753,0.9583571553230286,0.9866875410079956,0.9316081404685974,"(tensor([0.8405, 0.9867, 1.0000]), tensor([1.0000, 0.9316, 0.0000]), tensor([0., 1.]))"
id_353,0.9320559501647949,0.9583755731582642,0.987835168838501,0.9306222796440125,"(tensor([0.8405, 0.9878, 1.0000]), tensor([1.0000, 0.9306, 0.0000]), tensor([0., 1.]))"
id_137,0.9317452311515808,0.9583832621574402,0.9829015731811523,0.9350585341453552,"(tensor([0.8405, 0.9829, 1.0000]), tensor([1.0000, 0.9351, 0.0000]), tensor([0., 1.]))"
id_78,0.9320559501647949,0.9584178328514099,0.9868163466453552,0.9316081404685974,"(tensor([0.8405, 0.9868, 1.0000]), tensor([1.0000, 0.9316, 0.0000]), tensor([0., 1.]))"
id_327,0.9320559501647949,0.9585072994232178,0.9846653938293457,0.9337030053138733,"(tensor([0.8405, 0.9847, 1.0000]), tensor([1.0000, 0.9337, 0.0000]), tensor([0., 1.]))"
id_362,0.9322630763053894,0.9585183262825012,0.987583339214325,0.9311152100563049,"(tensor([0.8405, 0.9876, 1.0000]), tensor([1.0000, 0.9311, 0.0000]), tensor([0., 1.]))"
id_153,0.9324702024459839,0.9585399627685547,0.9902772307395935,0.9287738800048828,"(tensor([0.8405, 0.9903, 1.0000]), tensor([1.0000, 0.9288, 0.0000]), tensor([0., 1.]))"
id_231,0.9308130741119385,0.9585968255996704,0.9643347263336182,0.9529266953468323,"(tensor([0.8405, 0.9643, 1.0000]), tensor([1.0000, 0.9529, 0.0000]), tensor([0., 1.]))"
id_82,0.932366669178009,0.9586001634597778,0.9872029423713684,0.9316081404685974,"(tensor([0.8405, 0.9872, 1.0000]), tensor([1.0000, 0.9316, 0.0000]), tensor([0., 1.]))"
id_324,0.9318487644195557,0.9586111307144165,0.9790568947792053,0.9390018582344055,"(tensor([0.8405, 0.9791, 1.0000]), tensor([1.0000, 0.9390, 0.0000]), tensor([0., 1.]))"
id_172,0.9328845143318176,0.9587681889533997,0.9911853671073914,0.9284042119979858,"(tensor([0.8405, 0.9912, 1.0000]), tensor([1.0000, 0.9284, 0.0000]), tensor([0., 1.]))"
id_337,0.9326773881912231,0.9587824940681458,0.9875898361206055,0.9316081404685974,"(tensor([0.8405, 0.9876, 1.0000]), tensor([1.0000, 0.9316, 0.0000]), tensor([0., 1.]))"
id_352,0.932780921459198,0.958864152431488,0.9872096180915833,0.9321010708808899,"(tensor([0.8405, 0.9872, 1.0000]), tensor([1.0000, 0.9321, 0.0000]), tensor([0., 1.]))"
id_282,0.9326773881912231,0.9588711857795715,0.9854337573051453,0.9337030053138733,"(tensor([0.8405, 0.9854, 1.0000]), tensor([1.0000, 0.9337, 0.0000]), tensor([0., 1.]))"
id_127,0.9328845143318176,0.9589353203773499,0.987084150314331,0.9323474764823914,"(tensor([0.8405, 0.9871, 1.0000]), tensor([1.0000, 0.9323, 0.0000]), tensor([0., 1.]))"
id_306,0.9325737953186035,0.9591208696365356,0.9778488874435425,0.9410967230796814,"(tensor([0.8405, 0.9778, 1.0000]), tensor([1.0000, 0.9411, 0.0000]), tensor([0., 1.]))"
id_31,0.9334023594856262,0.9593064188957214,0.9860785603523254,0.9339494705200195,"(tensor([0.8405, 0.9861, 1.0000]), tensor([1.0000, 0.9339, 0.0000]), tensor([0., 1.]))"
id_88,0.9335059523582458,0.9593155980110168,0.9874755144119263,0.9327172040939331,"(tensor([0.8405, 0.9875, 1.0000]), tensor([1.0000, 0.9327, 0.0000]), tensor([0., 1.]))"
id_85,0.9334023594856262,0.9594091773033142,0.9835619926452637,0.9364140629768372,"(tensor([0.8405, 0.9836, 1.0000]), tensor([1.0000, 0.9364, 0.0000]), tensor([0., 1.]))"
id_9,0.9336095452308655,0.9594277739524841,0.9863352179527283,0.9339494705200195,"(tensor([0.8405, 0.9863, 1.0000]), tensor([1.0000, 0.9339, 0.0000]), tensor([0., 1.]))"
id_40,0.9335059523582458,0.9594338536262512,0.9845675230026245,0.9355514645576477,"(tensor([0.8405, 0.9846, 1.0000]), tensor([1.0000, 0.9356, 0.0000]), tensor([0., 1.]))"
id_321,0.9336095452308655,0.9594586491584778,0.9855769276618958,0.9346888661384583,"(tensor([0.8405, 0.9856, 1.0000]), tensor([1.0000, 0.9347, 0.0000]), tensor([0., 1.]))"
id_220,0.9336095452308655,0.9594892859458923,0.9848209619522095,0.9354282021522522,"(tensor([0.8405, 0.9848, 1.0000]), tensor([1.0000, 0.9354, 0.0000]), tensor([0., 1.]))"
id_77,0.9330916404724121,0.9596149325370789,0.9738611578941345,0.9457794427871704,"(tensor([0.8405, 0.9739, 1.0000]), tensor([1.0000, 0.9458, 0.0000]), tensor([0., 1.]))"
id_174,0.9331952333450317,0.9596193432807922,0.9753117561340332,0.9444239139556885,"(tensor([0.8405, 0.9753, 1.0000]), tensor([1.0000, 0.9444, 0.0000]), tensor([0., 1.]))"
id_63,0.9339202642440796,0.9597983360290527,0.982076108455658,0.938508927822113,"(tensor([0.8405, 0.9821, 1.0000]), tensor([1.0000, 0.9385, 0.0000]), tensor([0., 1.]))"
id_239,0.9346452355384827,0.9599441289901733,0.9899188280105591,0.9317313432693481,"(tensor([0.8405, 0.9899, 1.0000]), tensor([1.0000, 0.9317, 0.0000]), tensor([0., 1.]))"
id_335,0.9347488284111023,0.959994912147522,0.9903052449226379,0.9314848780632019,"(tensor([0.8405, 0.9903, 1.0000]), tensor([1.0000, 0.9315, 0.0000]), tensor([0., 1.]))"
id_251,0.9340237975120544,0.9599999785423279,0.9787452220916748,0.9419593214988708,"(tensor([0.8405, 0.9787, 1.0000]), tensor([1.0000, 0.9420, 0.0000]), tensor([0., 1.]))"
id_11,0.9343345165252686,0.9600101113319397,0.9833312034606934,0.9377695918083191,"(tensor([0.8405, 0.9833, 1.0000]), tensor([1.0000, 0.9378, 0.0000]), tensor([0., 1.]))"
id_338,0.9347488284111023,0.960202157497406,0.9850939512252808,0.9365372657775879,"(tensor([0.8405, 0.9851, 1.0000]), tensor([1.0000, 0.9365, 0.0000]), tensor([0., 1.]))"
id_106,0.9341273903846741,0.9602052569389343,0.9753400087356567,0.9455329775810242,"(tensor([0.8405, 0.9753, 1.0000]), tensor([1.0000, 0.9455, 0.0000]), tensor([0., 1.]))"
id_344,0.9347488284111023,0.9602874517440796,0.9829655289649963,0.9386321902275085,"(tensor([0.8405, 0.9830, 1.0000]), tensor([1.0000, 0.9386, 0.0000]), tensor([0., 1.]))"
id_232,0.9349559545516968,0.9603185057640076,0.9854753017425537,0.9364140629768372,"(tensor([0.8405, 0.9855, 1.0000]), tensor([1.0000, 0.9364, 0.0000]), tensor([0., 1.]))"
id_25,0.935163140296936,0.9603496193885803,0.9880099296569824,0.9341959357261658,"(tensor([0.8405, 0.9880, 1.0000]), tensor([1.0000, 0.9342, 0.0000]), tensor([0., 1.]))"
id_363,0.935163140296936,0.9604348540306091,0.9858570098876953,0.9362908005714417,"(tensor([0.8405, 0.9859, 1.0000]), tensor([1.0000, 0.9363, 0.0000]), tensor([0., 1.]))"
id_293,0.9352666735649109,0.9605902433395386,0.9836001992225647,0.9386321902275085,"(tensor([0.8405, 0.9836, 1.0000]), tensor([1.0000, 0.9386, 0.0000]), tensor([0., 1.]))"
id_209,0.9354738593101501,0.9606369137763977,0.9857364892959595,0.9367837309837341,"(tensor([0.8405, 0.9857, 1.0000]), tensor([1.0000, 0.9368, 0.0000]), tensor([0., 1.]))"
id_269,0.9354738593101501,0.9606865048408508,0.984480082988739,0.9380159974098206,"(tensor([0.8405, 0.9845, 1.0000]), tensor([1.0000, 0.9380, 0.0000]), tensor([0., 1.]))"
id_258,0.9345417022705078,0.9607014060020447,0.9696246981620789,0.9519408345222473,"(tensor([0.8405, 0.9696, 1.0000]), tensor([1.0000, 0.9519, 0.0000]), tensor([0., 1.]))"
id_332,0.9356809854507446,0.9607632160186768,0.9858661890029907,0.9369069337844849,"(tensor([0.8405, 0.9859, 1.0000]), tensor([1.0000, 0.9369, 0.0000]), tensor([0., 1.]))"
id_37,0.935163140296936,0.9607916474342346,0.9769456386566162,0.9451632499694824,"(tensor([0.8405, 0.9769, 1.0000]), tensor([1.0000, 0.9452, 0.0000]), tensor([0., 1.]))"
id_8,0.935577392578125,0.9608361124992371,0.9823612570762634,0.9402341246604919,"(tensor([0.8405, 0.9824, 1.0000]), tensor([1.0000, 0.9402, 0.0000]), tensor([0., 1.]))"
id_255,0.9358881115913391,0.9608500003814697,0.9870062470436096,0.9360443353652954,"(tensor([0.8405, 0.9870, 1.0000]), tensor([1.0000, 0.9360, 0.0000]), tensor([0., 1.]))"
id_223,0.936198890209198,0.9609236121177673,0.9901947975158691,0.9333333373069763,"(tensor([0.8405, 0.9902, 1.0000]), tensor([1.0000, 0.9333, 0.0000]), tensor([0., 1.]))"
id_44,0.9358881115913391,0.9609636068344116,0.9841126203536987,0.93887859582901,"(tensor([0.8405, 0.9841, 1.0000]), tensor([1.0000, 0.9389, 0.0000]), tensor([0., 1.]))"
id_117,0.936198890209198,0.9612480998039246,0.981878936290741,0.9414663910865784,"(tensor([0.8405, 0.9819, 1.0000]), tensor([1.0000, 0.9415, 0.0000]), tensor([0., 1.]))"
id_203,0.9369238615036011,0.9613505005836487,0.9911018013954163,0.9333333373069763,"(tensor([0.8405, 0.9911, 1.0000]), tensor([1.0000, 0.9333, 0.0000]), tensor([0., 1.]))"
id_7,0.9358881115913391,0.9613969922065735,0.9732323288917542,0.9498459696769714,"(tensor([0.8405, 0.9732, 1.0000]), tensor([1.0000, 0.9498, 0.0000]), tensor([0., 1.]))"
id_95,0.936613142490387,0.9614415764808655,0.9836276769638062,0.9402341246604919,"(tensor([0.8405, 0.9836, 1.0000]), tensor([1.0000, 0.9402, 0.0000]), tensor([0., 1.]))"
id_41,0.936198890209198,0.9614518284797668,0.9767323732376099,0.9466420412063599,"(tensor([0.8405, 0.9767, 1.0000]), tensor([1.0000, 0.9466, 0.0000]), tensor([0., 1.]))"
id_98,0.9368203282356262,0.9615045189857483,0.9853835105895996,0.9387553930282593,"(tensor([0.8405, 0.9854, 1.0000]), tensor([1.0000, 0.9388, 0.0000]), tensor([0., 1.]))"
id_61,0.9360952973365784,0.9615408778190613,0.9728808999061584,0.9504621028900146,"(tensor([0.8405, 0.9729, 1.0000]), tensor([1.0000, 0.9505, 0.0000]), tensor([0., 1.]))"
id_214,0.9368203282356262,0.9616593718528748,0.981398344039917,0.9426987171173096,"(tensor([0.8405, 0.9814, 1.0000]), tensor([1.0000, 0.9427, 0.0000]), tensor([0., 1.]))"
id_229,0.9364060163497925,0.9617683291435242,0.9720578789710999,0.9516943693161011,"(tensor([0.8405, 0.9721, 1.0000]), tensor([1.0000, 0.9517, 0.0000]), tensor([0., 1.]))"
id_72,0.9369238615036011,0.9618445038795471,0.9783329367637634,0.9459026455879211,"(tensor([0.8405, 0.9783, 1.0000]), tensor([1.0000, 0.9459, 0.0000]), tensor([0., 1.]))"
id_372,0.9375452995300293,0.9618909358978271,0.9872859120368958,0.9377695918083191,"(tensor([0.8405, 0.9873, 1.0000]), tensor([1.0000, 0.9378, 0.0000]), tensor([0., 1.]))"
id_53,0.9374417662620544,0.961902379989624,0.9852694272994995,0.9396179914474487,"(tensor([0.8405, 0.9853, 1.0000]), tensor([1.0000, 0.9396, 0.0000]), tensor([0., 1.]))"
id_347,0.9374417662620544,0.9619120359420776,0.9850187301635742,0.939864456653595,"(tensor([0.8405, 0.9850, 1.0000]), tensor([1.0000, 0.9399, 0.0000]), tensor([0., 1.]))"
id_200,0.9374417662620544,0.9620555639266968,0.981289267539978,0.943561315536499,"(tensor([0.8405, 0.9813, 1.0000]), tensor([1.0000, 0.9436, 0.0000]), tensor([0., 1.]))"
id_316,0.9378560185432434,0.9621546268463135,0.9855278730392456,0.939864456653595,"(tensor([0.8405, 0.9855, 1.0000]), tensor([1.0000, 0.9399, 0.0000]), tensor([0., 1.]))"
id_58,0.9378560185432434,0.9621832370758057,0.9847761392593384,0.9406037926673889,"(tensor([0.8405, 0.9848, 1.0000]), tensor([1.0000, 0.9406, 0.0000]), tensor([0., 1.]))"
id_210,0.9378560185432434,0.96224045753479,0.9832797646522522,0.9420825839042664,"(tensor([0.8405, 0.9833, 1.0000]), tensor([1.0000, 0.9421, 0.0000]), tensor([0., 1.]))"
id_188,0.9375452995300293,0.9623759984970093,0.9747219681739807,0.9503389000892639,"(tensor([0.8405, 0.9747, 1.0000]), tensor([1.0000, 0.9503, 0.0000]), tensor([0., 1.]))"
id_345,0.9382703304290771,0.9624022245407104,0.9859118461608887,0.9399876594543457,"(tensor([0.8405, 0.9859, 1.0000]), tensor([1.0000, 0.9400, 0.0000]), tensor([0., 1.]))"
id_212,0.9384774565696716,0.9626226425170898,0.9835411906242371,0.9425754547119141,"(tensor([0.8405, 0.9835, 1.0000]), tensor([1.0000, 0.9426, 0.0000]), tensor([0., 1.]))"
id_164,0.938995361328125,0.9628086090087891,0.9873089790344238,0.939494788646698,"(tensor([0.8405, 0.9873, 1.0000]), tensor([1.0000, 0.9395, 0.0000]), tensor([0., 1.]))"
id_343,0.938995361328125,0.9631299376487732,0.9787532091140747,0.947997510433197,"(tensor([0.8405, 0.9788, 1.0000]), tensor([1.0000, 0.9480, 0.0000]), tensor([0., 1.]))"
id_66,0.9393060803413391,0.9634936451911926,0.9742975831031799,0.9529266953468323,"(tensor([0.8405, 0.9743, 1.0000]), tensor([1.0000, 0.9529, 0.0000]), tensor([0., 1.]))"
id_237,0.9396167993545532,0.9635055065155029,0.9791348576545715,0.9483672380447388,"(tensor([0.8405, 0.9791, 1.0000]), tensor([1.0000, 0.9484, 0.0000]), tensor([0., 1.]))"
id_99,0.9397203326225281,0.9635521173477173,0.9796256422996521,0.947997510433197,"(tensor([0.8405, 0.9796, 1.0000]), tensor([1.0000, 0.9480, 0.0000]), tensor([0., 1.]))"
id_276,0.9403417706489563,0.963723361492157,0.9855725765228271,0.9428219199180603,"(tensor([0.8405, 0.9856, 1.0000]), tensor([1.0000, 0.9428, 0.0000]), tensor([0., 1.]))"
id_213,0.9398239254951477,0.9637938737869263,0.9749117493629456,0.9529266953468323,"(tensor([0.8405, 0.9749, 1.0000]), tensor([1.0000, 0.9529, 0.0000]), tensor([0., 1.]))"
id_181,0.9403417706489563,0.9638509154319763,0.9820948839187622,0.9462723135948181,"(tensor([0.8405, 0.9821, 1.0000]), tensor([1.0000, 0.9463, 0.0000]), tensor([0., 1.]))"
id_111,0.9404453635215759,0.9638569355010986,0.9837054014205933,0.9447935819625854,"(tensor([0.8405, 0.9837, 1.0000]), tensor([1.0000, 0.9448, 0.0000]), tensor([0., 1.]))"
id_249,0.9403417706489563,0.9638916254043579,0.9809876084327698,0.9473813772201538,"(tensor([0.8405, 0.9810, 1.0000]), tensor([1.0000, 0.9474, 0.0000]), tensor([0., 1.]))"
id_49,0.94075608253479,0.9639161825180054,0.9874628186225891,0.9414663910865784,"(tensor([0.8405, 0.9875, 1.0000]), tensor([1.0000, 0.9415, 0.0000]), tensor([0., 1.]))"
id_315,0.9401346445083618,0.9639919996261597,0.9748015403747559,0.95341956615448,"(tensor([0.8405, 0.9748, 1.0000]), tensor([1.0000, 0.9534, 0.0000]), tensor([0., 1.]))"
id_358,0.9404453635215759,0.9642301797866821,0.9736180901527405,0.9550215601921082,"(tensor([0.8405, 0.9736, 1.0000]), tensor([1.0000, 0.9550, 0.0000]), tensor([0., 1.]))"
id_14,0.9410668015480042,0.9642879962921143,0.9826042652130127,0.9466420412063599,"(tensor([0.8405, 0.9826, 1.0000]), tensor([1.0000, 0.9466, 0.0000]), tensor([0., 1.]))"
id_113,0.9408596754074097,0.9645803570747375,0.9711466431617737,0.958102285861969,"(tensor([0.8405, 0.9711, 1.0000]), tensor([1.0000, 0.9581, 0.0000]), tensor([0., 1.]))"
id_226,0.9421025514602661,0.96495521068573,0.9821337461471558,0.9483672380447388,"(tensor([0.8405, 0.9821, 1.0000]), tensor([1.0000, 0.9484, 0.0000]), tensor([0., 1.]))"
id_326,0.9421025514602661,0.9651430249214172,0.9768997430801392,0.9536660313606262,"(tensor([0.8405, 0.9769, 1.0000]), tensor([1.0000, 0.9537, 0.0000]), tensor([0., 1.]))"
id_24,0.9425168037414551,0.9651447534561157,0.9841188788414001,0.9468885064125061,"(tensor([0.8405, 0.9841, 1.0000]), tensor([1.0000, 0.9469, 0.0000]), tensor([0., 1.]))"
id_94,0.9425168037414551,0.9652015566825867,0.9825121164321899,0.9484904408454895,"(tensor([0.8405, 0.9825, 1.0000]), tensor([1.0000, 0.9485, 0.0000]), tensor([0., 1.]))"
id_253,0.9429311156272888,0.9652607440948486,0.9882519841194153,0.9433148503303528,"(tensor([0.8405, 0.9883, 1.0000]), tensor([1.0000, 0.9433, 0.0000]), tensor([0., 1.]))"
id_55,0.9427239894866943,0.9654483795166016,0.9792141914367676,0.9520640969276428,"(tensor([0.8405, 0.9792, 1.0000]), tensor([1.0000, 0.9521, 0.0000]), tensor([0., 1.]))"
id_67,0.9423096776008606,0.965478777885437,0.9711970090866089,0.9598274827003479,"(tensor([0.8405, 0.9712, 1.0000]), tensor([1.0000, 0.9598, 0.0000]), tensor([0., 1.]))"
id_284,0.9421025514602661,0.9654831290245056,0.9675742387771606,0.9634011387825012,"(tensor([0.8405, 0.9676, 1.0000]), tensor([1.0000, 0.9634, 0.0000]), tensor([0., 1.]))"
id_132,0.9431382417678833,0.9655042290687561,0.9850000143051147,0.9467652440071106,"(tensor([0.8405, 0.9850, 1.0000]), tensor([1.0000, 0.9468, 0.0000]), tensor([0., 1.]))"
id_328,0.9427239894866943,0.9657012224197388,0.972152829170227,0.9593345522880554,"(tensor([0.8405, 0.9722, 1.0000]), tensor([1.0000, 0.9593, 0.0000]), tensor([0., 1.]))"
id_70,0.9434489607810974,0.965703547000885,0.9848814606666565,0.9472581744194031,"(tensor([0.8405, 0.9849, 1.0000]), tensor([1.0000, 0.9473, 0.0000]), tensor([0., 1.]))"
id_136,0.943552553653717,0.9657254219055176,0.9861289262771606,0.9461491107940674,"(tensor([0.8405, 0.9861, 1.0000]), tensor([1.0000, 0.9461, 0.0000]), tensor([0., 1.]))"
id_84,0.9433454275131226,0.9657375812530518,0.9820381999015808,0.9499691724777222,"(tensor([0.8405, 0.9820, 1.0000]), tensor([1.0000, 0.9500, 0.0000]), tensor([0., 1.]))"
id_160,0.9434489607810974,0.9658365249633789,0.9810601472854614,0.9510782361030579,"(tensor([0.8405, 0.9811, 1.0000]), tensor([1.0000, 0.9511, 0.0000]), tensor([0., 1.]))"
id_331,0.943552553653717,0.9659736156463623,0.9789926409721375,0.9532963633537292,"(tensor([0.8405, 0.9790, 1.0000]), tensor([1.0000, 0.9533, 0.0000]), tensor([0., 1.]))"
id_317,0.9439668655395508,0.9660240411758423,0.9850153923034668,0.9477511048316956,"(tensor([0.8405, 0.9850, 1.0000]), tensor([1.0000, 0.9478, 0.0000]), tensor([0., 1.]))"
id_23,0.9439668655395508,0.9661387801170349,0.9816840291023254,0.9510782361030579,"(tensor([0.8405, 0.9817, 1.0000]), tensor([1.0000, 0.9511, 0.0000]), tensor([0., 1.]))"
id_273,0.9436561465263367,0.966156542301178,0.9756250977516174,0.9568700194358826,"(tensor([0.8405, 0.9756, 1.0000]), tensor([1.0000, 0.9569, 0.0000]), tensor([0., 1.]))"
id_225,0.9436561465263367,0.9663158655166626,0.9711263179779053,0.9615526795387268,"(tensor([0.8405, 0.9711, 1.0000]), tensor([1.0000, 0.9616, 0.0000]), tensor([0., 1.]))"
id_233,0.9439668655395508,0.9663159251213074,0.9765920042991638,0.9562538266181946,"(tensor([0.8405, 0.9766, 1.0000]), tensor([1.0000, 0.9563, 0.0000]), tensor([0., 1.]))"
id_252,0.9458311796188354,0.9672859311103821,0.9822154641151428,0.9528034329414368,"(tensor([0.8405, 0.9822, 1.0000]), tensor([1.0000, 0.9528, 0.0000]), tensor([0., 1.]))"
id_71,0.9460383057594299,0.9673210382461548,0.9850536584854126,0.9502156376838684,"(tensor([0.8405, 0.9851, 1.0000]), tensor([1.0000, 0.9502, 0.0000]), tensor([0., 1.]))"
id_16,0.9464526176452637,0.9675353169441223,0.9864276647567749,0.949353039264679,"(tensor([0.8405, 0.9864, 1.0000]), tensor([1.0000, 0.9494, 0.0000]), tensor([0., 1.]))"
id_43,0.9464526176452637,0.9677982330322266,0.9784634709358215,0.9573628902435303,"(tensor([0.8405, 0.9785, 1.0000]), tensor([1.0000, 0.9574, 0.0000]), tensor([0., 1.]))"
id_215,0.9465562105178833,0.9679264426231384,0.9765458703041077,0.9594578146934509,"(tensor([0.8405, 0.9765, 1.0000]), tensor([1.0000, 0.9595, 0.0000]), tensor([0., 1.]))"
id_129,0.9483169317245483,0.9688417315483093,0.9820253252983093,0.9560074210166931,"(tensor([0.8405, 0.9820, 1.0000]), tensor([1.0000, 0.9560, 0.0000]), tensor([0., 1.]))"
id_109,0.9486276507377625,0.9691925048828125,0.9770820140838623,0.9614294767379761,"(tensor([0.8405, 0.9771, 1.0000]), tensor([1.0000, 0.9614, 0.0000]), tensor([0., 1.]))"
id_277,0.9505955576896667,0.9706226587295532,0.9702044129371643,0.9710412621498108,"(tensor([0.8405, 0.9702, 1.0000]), tensor([1.0000, 0.9710, 0.0000]), tensor([0., 1.]))"
